bozorg {yylval.adj = strdup(yytext); return ADJ; }
ra {yylval.clitic = strdup(yytext); return CLITIC; }
rovshan {yylval.adj = strdup(yytext); return ADJ; }
. {yylval.delm = strdup(yytext); return DELM; }
، {yylval.delm = strdup(yytext); return DELM; }
nghbanha {yylval.n_pl = strdup(yytext); return N_PL; }
ra {yylval.clitic = strdup(yytext); return CLITIC; }
fariad {yylval.n_sing = strdup(yytext); return N_SING; }
 {yylval.delm = strdup(yytext); return DELM; }
: {yylval.delm = strdup(yytext); return DELM; }
! {yylval.delm = strdup(yytext); return DELM; }
! {yylval.delm = strdup(yytext); return DELM; }
! {yylval.delm = strdup(yytext); return DELM; }
 {yylval.delm = strdup(yytext); return DELM; }
sai {yylval.n_sing = strdup(yytext); return N_SING; }
nkrdnd {yylval.v_pa = strdup(yytext); return V_PA; }
o {yylval.pro = strdup(yytext); return PRO; }
ra {yylval.clitic = strdup(yytext); return CLITIC; }
. {yylval.delm = strdup(yytext); return DELM; }
، {yylval.delm = strdup(yytext); return DELM; }
koja {yylval.adv_i = strdup(yytext); return ADV_I; }
midanstnd {yylval.v_pa = strdup(yytext); return V_PA; }
o {yylval.pro = strdup(yytext); return PRO; }
haman {yylval.det = strdup(yytext); return DET; }
kasi {yylval.n_sing = strdup(yytext); return N_SING; }
ast {yylval.v_prs = strdup(yytext); return V_PRS; }
kah {yylval.con = strdup(yytext); return CON; }
negahban {yylval.n_sing = strdup(yytext); return N_SING; }
miknnd {yylval.v_prs = strdup(yytext); return V_PRS; }
 {yylval.delm = strdup(yytext); return DELM; }
o {yylval.pro = strdup(yytext); return PRO; }
dust {yylval.n_sing = strdup(yytext); return N_SING; }
padeshah {yylval.n_sing = strdup(yytext); return N_SING; }
javan {yylval.n_sing = strdup(yytext); return N_SING; }
bud {yylval.v_pa = strdup(yytext); return V_PA; }
av {yylval.con = strdup(yytext); return CON; }
salha {yylval.n_pl = strdup(yytext); return N_PL; }
bud {yylval.v_pa = strdup(yytext); return V_PA; }
kah {yylval.con = strdup(yytext); return CON; }
o {yylval.pro = strdup(yytext); return PRO; }
ra {yylval.clitic = strdup(yytext); return CLITIC; }
. {yylval.delm = strdup(yytext); return DELM; }
in {yylval.det = strdup(yytext); return DET; }
. {yylval.delm = strdup(yytext); return DELM; }
