aledein {yylval.n_pl = strdup(yytext); return N_PL; }
az {yylval.p = strdup(yytext); return P; }
davaran {yylval.n_sing = strdup(yytext); return N_SING; }
dide {yylval.v_pp = strdup(yytext); return V_PP; }
nazar {yylval.n_sing = strdup(yytext); return N_SING; }
، {yylval.delm = strdup(yytext); return DELM; }
shekl {yylval.n_sing = strdup(yytext); return N_SING; }
tavallod {yylval.n_sing = strdup(yytext); return N_SING; }
ozuh {yylval.n_sing = strdup(yytext); return N_SING; }
sakhre {yylval.n_sing = strdup(yytext); return N_SING; }
kudaki {yylval.n_sing = strdup(yytext); return N_SING; }
motaleae {yylval.n_sing = strdup(yytext); return N_SING; }
. {yylval.delm = strdup(yytext); return DELM; }
be {yylval.p = strdup(yytext); return P; }
lif {yylval.n_sing = strdup(yytext); return N_SING; }
av {yylval.con = strdup(yytext); return CON; }
an {yylval.pro = strdup(yytext); return PRO; }
hich {yylval.adv_neg = strdup(yytext); return ADV_NEG; }
tarikh {yylval.n_sing = strdup(yytext); return N_SING; }
ghabl {yylval.adv_time = strdup(yytext); return ADV_TIME; }
majbur {yylval.adj = strdup(yytext); return ADJ; }
andakhte {yylval.v_pp = strdup(yytext); return V_PP; }
azim {yylval.adj = strdup(yytext); return ADJ; }
saie {yylval.n_sing = strdup(yytext); return N_SING; }
dnbalsh {yylval.n_sing = strdup(yytext); return N_SING; }
namonazzam {yylval.adj = strdup(yytext); return ADJ; }
pichide {yylval.adj = strdup(yytext); return ADJ; }
bute {yylval.n_sing = strdup(yytext); return N_SING; }
ra {yylval.clitic = strdup(yytext); return CLITIC; }
harfi {yylval.n_sing = strdup(yytext); return N_SING; }
penhan {yylval.adj = strdup(yytext); return ADJ; }
o {yylval.pro = strdup(yytext); return PRO; }
baland {yylval.adj = strdup(yytext); return ADJ; }
kah {yylval.con = strdup(yytext); return CON; }
garche {yylval.con = strdup(yytext); return CON; }
